DAC Output Spectrum X,DAC Output Spectrum Y
0,-55.47154161963601
122070.3125,-77.01619404168187
244140.625,-123.2963600999516
366210.9374999999,-85.69454685328942
488281.2499999999,-101.4689275501312
610351.5624999999,-76.17700309945396
732421.8749999999,-109.3527525107026
854492.1874999999,-74.7259754669921
976562.4999999999,-102.411548949207
1098632.8125,-83.36361179900388
1220703.125,-108.6693970782276
1342773.4375,-87.92007647860393
1464843.75,-117.7056955440065
1586914.0625,-88.39912069530223
1708984.375,-101.4580607668787
1831054.6875,-78.54585360446079
1953125,-112.5489264318933
2075195.3125,-80.38878206272491
2197265.625,-105.5196590656138
2319335.9375,-77.41244773615244
2441406.25,-118.1600347961268
2563476.5625,-81.6211007362311
2685546.875,-118.9028662817282
2807617.1875,-83.46253460115599
2929687.5,-114.974423341347
3051757.8125,-86.31276385534304
3173828.125,-102.7032443363436
3295898.4375,-102.0926806620453
3417968.75,-111.7527107346349
3540039.0625,-89.02491906993085
3662109.375,-102.9057915277677
3784179.6875,-86.99152962570977
3906250,-102.996202176811
4028320.3125,-87.19495654658024
4150390.625,-105.5726077911788
4272460.937499999,-87.7873408645855
4394531.249999999,-103.4359274426634
4516601.562499999,-77.65817362686909
4638671.874999999,-108.3748619144927
4760742.187499999,-77.89712967177981
4882812.499999999,-88.20944953992839
5004882.812499999,-79.61906647581972
5126953.124999999,-119.7402177668099
5249023.437499999,-83.96864384863875
5371093.749999999,-117.4219498000071
5493164.062499999,-73.72510797071038
5615234.374999999,-112.0098346561451
5737304.687499999,-84.43351910453318
5859374.999999999,-116.6109714104569
5981445.312499999,-84.65675362197356
6103515.624999999,-116.528122949347
6225585.937499999,-81.37106411942585
6347656.249999999,-102.6870352165264
6469726.562499999,-79.56556145683129
6591796.874999999,-125.4734363284627
6713867.187499999,-81.05089769342374
6835937.499999999,-108.751978621057
6958007.812499999,-79.50694469339517
7080078.124999999,-103.4577255261069
7202148.437499999,-81.07259798582631
7324218.749999999,-108.4621517519346
7446289.062499999,-81.80324563530471
7568359.374999999,-87.69885849572557
7690429.687499999,-78.00305248307259
7812499.999999999,-118.543371550063
7934570.312499999,-81.67156445395248
8056640.624999999,-120.4528002220899
8178710.937499999,-82.60371148214145
8300781.249999999,-105.7604264070843
8422851.562499998,-84.68358900690083
8544921.874999998,-119.6234084258458
8666992.187499998,-87.84797778401344
8789062.499999998,-122.036430921477
8911132.812499998,-76.84923411993212
9033203.124999998,-106.258351652759
9155273.437499998,-76.92251598514125
9277343.749999998,-103.9029739342656
9399414.062499998,-76.15481990386084
9521484.374999998,-111.2996868267956
9643554.687499998,-75.36814270326998
9765624.999999998,-83.29151645795578
9887695.312499998,-75.86552395202119
10009765.625,-106.9924906817678
10131835.9375,-99.1600538692775
10253906.25,-90.77227991564689
10375976.5625,-74.65038172415348
10498046.875,-118.5740793429255
10620117.1875,-80.26609007326387
10742187.5,-102.9074292293841
10864257.8125,-83.37288874544028
10986328.125,-106.8830232973749
11108398.4375,-78.64702676712344
11230468.75,-107.1273086940907
11352539.0625,-80.22403493332908
11474609.375,-119.8845249993464
11596679.6875,-93.82780301445366
11718750,-107.6225322208003
11840820.3125,-77.6670492023291
11962890.625,-107.1877961911922
12084960.9375,-78.23522013357747
12207031.25,-108.2830323379402
12329101.5625,-84.70721618654346
12451171.875,-94.66122790784956
12573242.1875,-75.31392550349852
12695312.5,-116.5839291069026
12817382.8125,-79.24399327683943
12939453.125,-94.9234254082495
13061523.4375,-99.65730522504674
13183593.75,-118.4509030189818
13305664.0625,-82.81428076276032
13427734.375,-102.2039411298256
13549804.6875,-85.48040000020339
13671875,-109.1112417045275
13793945.3125,-79.75369213177694
13916015.625,-102.8596994970004
14038085.9375,-75.03933753377014
14160156.25,-111.5621098698689
14282226.5625,-78.91769917633282
14404296.875,-117.9007261672962
14526367.1875,-78.45908326463883
14648437.5,-84.77515652972998
14770507.8125,-79.96893782814625
14892578.125,-113.9543113892515
15014648.4375,-77.46840731103954
15136718.75,-96.90735383897012
15258789.0625,-80.51152061871551
15380859.375,-104.1602949663611
15502929.6875,-85.85912083091863
15625000,-115.3651032299326
15747070.3125,-80.82945334276883
15869140.625,-102.1980538518733
15991210.9375,-76.9026078095942
16113281.25,-108.2552673883541
16235351.5625,-88.66386928009433
16357421.875,-107.9998922964041
16479492.1875,-85.0942481136601
16601562.5,-105.5017227298688
16723632.8125,-82.14057005882061
16845703.125,-108.0504768620432
16967773.4375,-85.53160135083951
17089843.75,-115.8781774499713
17211914.0625,-92.3063190690455
17333984.375,-110.551878088978
17456054.6875,-78.47036600858607
17578125,-120.9991101277547
17700195.3125,-84.35109067517888
17822265.625,-98.9639942417775
17944335.9375,-79.82094981062014
18066406.25,-109.9387952935946
18188476.5625,-88.21268692125201
18310546.875,-103.1258753859231
18432617.1875,-89.85458671503002
18554687.5,-105.8211802763194
18676757.8125,-91.21367532166146
18798828.125,-113.3630214466326
18920898.4375,-72.62958375871939
19042968.75,-114.9877601298231
19165039.0625,-86.68210174886852
19287109.375,-111.9511224270244
19409179.6875,-77.60890416843129
19531250,-85.89384505377933
19653320.3125,-84.24329226172588
19775390.625,-114.6364475924031
19897460.9375,-81.88073137186797
20019531.25,-94.41500405969242
20141601.5625,-75.1105845210197
20263671.875,-116.9809022886385
20385742.1875,-79.91867635517109
20507812.5,-93.53954333544552
20629882.8125,-91.15285538344814
20751953.125,-108.0472070898086
20874023.4375,-76.68563484926169
20996093.75,-119.1642838308006
21118164.0625,-79.66495863636945
21240234.375,-97.44953552198608
21362304.6875,-81.46619414310541
21484375,-107.545941349897
21606445.3125,-76.3760492530437
21728515.625,-96.02290896824512
21850585.9375,-81.76068071099267
21972656.25,-121.820067774719
22094726.5625,-75.9163507872796
22216796.875,-93.38300165387359
22338867.1875,-81.42817004340402
22460937.5,-114.1040701803234
22583007.8125,-82.10096807012431
22705078.125,-122.3746106044887
22827148.4375,-85.70915046970225
22949218.75,-112.7043768591404
23071289.0625,-91.72634304745117
23193359.375,-99.81366816893789
23315429.6875,-84.24579828753848
23437500,-102.9276865510038
23559570.3125,-75.76392433622789
23681640.625,-111.2075469679941
23803710.9375,-74.71648510282313
23925781.25,-112.4204959022005
24047851.5625,-86.81671887454721
24169921.875,-113.0220967691182
24291992.1875,-88.71999846763131
24414062.5,-97.51963261319551
24536132.8125,-91.86826767856559
24658203.125,-111.8137478931014
24780273.4375,-90.54690844953322
24902343.75,-105.5127570466983
25024414.0625,-74.22182872820331
25146484.375,-114.2417677456632
25268554.6875,-76.2771608932658
25390625,-104.5739287452378
25512695.3125,-87.89369970797124
25634765.625,-113.559847401797
25756835.9375,-71.70791701864903
25878906.25,-105.3524465239241
26000976.5625,-86.35434229405384
26123046.875,-97.5542234365584
26245117.1875,-78.31215664536153
26367187.5,-105.1072635270366
26489257.8125,-83.81076052424048
26611328.125,-99.44870639027094
26733398.4375,-89.01433078703762
26855468.75,-109.6611835560154
26977539.0625,-81.19994917134308
27099609.375,-102.8980555037195
27221679.6875,-79.84766012759491
27343750,-113.3681973180208
27465820.3125,-81.44886334328488
27587890.625,-107.0245308242998
27709960.9375,-79.2761843796922
27832031.25,-109.4716449084557
27954101.5625,-78.32289764071182
28076171.875,-106.9089829250404
28198242.1875,-85.37834150620705
28320312.5,-108.926086328678
28442382.8125,-83.70036052250643
28564453.125,-107.3428750311203
28686523.4375,-82.72571095664256
28808593.75,-95.3575741109801
28930664.0625,-82.82558377827431
29052734.375,-110.3605789176333
29174804.6875,-80.50922219765403
29296875,-92.26320756920153
29418945.3125,-78.69043783526546
29541015.625,-101.7782004569859
29663085.9375,-82.23428637776937
29785156.25,-94.54777019265134
29907226.5625,-76.19222576718424
30029296.875,-96.76388646524089
30151367.1875,-86.70916741619959
30273437.5,-98.03654928177119
30395507.8125,-81.46439647645018
30517578.125,-90.81703706034713
30639648.4375,-2.682121611528643
30761718.75,-88.90732367068131
30883789.0625,-78.49894637886381
31005859.375,-92.14038282349495
31127929.6875,-83.517853573878
31250000,-100.9312015846076
31372070.3125,-90.48613497630244
31494140.625,-99.60672551514025
31616210.9375,-82.35766163698754
31738281.25,-108.7996611175593
31860351.5625,-85.09578468050034
31982421.875,-83.33866444733097
32104492.1875,-76.29118859990655
32226562.5,-106.5449346697557
32348632.8125,-80.36258643081467
32470703.125,-107.0315239079101
32592773.4375,-89.62044649715331
32714843.75,-103.2943442765345
32836914.0625,-87.92377696305975
32958984.375,-106.5306585652442
33081054.6875,-81.17335679972678
33203125,-112.078624027488
33325195.3125,-81.39868580737985
33447265.625,-106.4172802472705
33569335.93749999,-92.69015444258625
33691406.24999999,-94.74321290625755
33813476.56249999,-79.59031125360644
33935546.87499999,-108.9506841001825
34057617.18749999,-77.25053917673608
34179687.49999999,-92.23939767953517
34301757.81249999,-79.01935876288458
34423828.12499999,-115.6317181399029
34545898.43749999,-75.54072723830423
34667968.74999999,-106.1813196766181
34790039.06249999,-79.14427057671332
34912109.37499999,-110.6386958335074
35034179.68749999,-81.39565688683732
35156249.99999999,-100.7426780321274
35278320.31249999,-87.51928324343012
35400390.62499999,-123.5532933785904
35522460.93749999,-73.40831221835198
35644531.24999999,-109.6392680655596
35766601.56249999,-83.38873155190106
35888671.87499999,-104.2311146636023
36010742.18749999,-79.89137107395737
36132812.49999999,-113.2016754151233
36254882.81249999,-78.1637676692518
36376953.12499999,-101.1143108649893
36499023.43749999,-78.79650051362266
36621093.74999999,-127.2951935694877
36743164.06249999,-78.44994097032017
36865234.37499999,-103.5183504044493
36987304.68749999,-74.25393777411011
37109374.99999999,-105.036334754441
37231445.31249999,-84.62439267061713
37353515.62499999,-99.45369997919184
37475585.93749999,-83.05392232450438
37597656.24999999,-102.7918110594031
37719726.56249999,-83.04349448063863
37841796.87499999,-104.2580709518854
37963867.18749999,-81.59569780007354
38085937.49999999,-103.5597538059258
38208007.81249999,-82.18610199921531
38330078.12499999,-107.1417343701957
38452148.43749999,-84.12222463899022
38574218.74999999,-110.3662968221917
38696289.06249999,-86.38245909470241
38818359.37499999,-118.1171374525941
38940429.68749999,-78.28768019331727
39062499.99999999,-99.61164892147232
39184570.31249999,-80.09197434605427
39306640.62499999,-109.7741313614056
39428710.93749999,-86.911103755102
39550781.24999999,-109.1123997800113
39672851.56249999,-80.85698838518542
39794921.87499999,-106.9251785804706
39916992.18749999,-82.13169738439643
40039062.49999999,-105.5854397884678
40161132.81249999,-86.88436952167577
40283203.12499999,-107.2785404017488
40405273.43749999,-78.02355047815063
40527343.74999999,-120.2861000164442
40649414.06249999,-87.28666421519863
40771484.37499999,-105.7885073414111
40893554.68749999,-88.72819195862206
41015624.99999999,-108.0202478290038
41137695.31249999,-79.11295844613332
41259765.62499999,-92.69167110807716
41381835.93749999,-97.40916285706668
41503906.24999999,-107.3580172716374
41625976.56249999,-77.31049556161108
41748046.87499999,-88.4468689610591
41870117.18749999,-83.56459889222751
41992187.49999999,-116.0201960547046
42114257.81249999,-85.71264526248254
42236328.12499999,-101.8877745584304
42358398.43749999,-72.67030588427841
42480468.74999999,-104.672142442329
42602539.06249999,-86.81509057628701
42724609.37499999,-124.8161671630752
42846679.68749999,-85.88891238694782
42968749.99999999,-106.9291957727836
43090820.31249999,-88.09165039639609
43212890.62499999,-114.1113196905686
43334960.93749999,-82.45856199677247
43457031.24999999,-98.82664720922025
43579101.56249999,-90.39065566236727
43701171.87499999,-114.8351365798174
43823242.18749999,-82.25119704776239
43945312.49999999,-106.1928956423449
44067382.81249999,-79.79354907855581
44189453.12499999,-103.99408131386
44311523.43749999,-86.11176889535975
44433593.74999999,-95.45360871574223
44555664.06249999,-76.01843620917765
44677734.37499999,-104.3671294431753
44799804.68749999,-96.44534170971784
44921874.99999999,-106.8845138718563
45043945.31249999,-93.58278293978513
45166015.62499999,-101.5197981304694
45288085.93749999,-75.55716337146342
45410156.24999999,-109.8383358498275
45532226.56249999,-85.77246065820455
45654296.87499999,-104.9037923551834
45776367.18749999,-79.22321179151167
45898437.49999999,-107.4804646087347
46020507.81249999,-73.45849219467432
46142578.12499999,-98.87752625744939
46264648.43749999,-81.61633781068633
46386718.74999999,-111.9926173283685
46508789.06249999,-78.71168110737683
46630859.37499999,-98.41999916842303
46752929.68749999,-78.65658590581553
46874999.99999999,-105.429108144014
46997070.31249999,-93.28648813209722
47119140.62499999,-105.9222826289883
47241210.93749999,-74.43876123937872
47363281.24999999,-101.4077484920176
47485351.56249999,-84.54275585104888
47607421.87499999,-113.4410984165637
47729492.18749999,-83.14956711174003
47851562.49999999,-106.3013034916903
47973632.81249999,-97.73004368724023
48095703.12499999,-118.0156481913203
48217773.43749999,-96.70996937343776
48339843.74999999,-108.5072706775359
48461914.06249999,-76.84819353909202
48583984.37499999,-108.8523343781928
48706054.68749999,-78.50905328755917
48828124.99999999,-85.554658609323
48950195.31249999,-77.66270644757836
49072265.62499999,-105.3885916199975
49194335.93749999,-81.55087631429313
49316406.24999999,-89.96759167176853
49438476.56249999,-87.56518648176512
49560546.87499999,-118.2758838511601
49682617.18749999,-90.42402336276061
49804687.49999999,-98.54202934983553
49926757.81249999,-87.01042796360255
50048828.12499999,-105.8036561666822
50170898.43749999,-78.82024652906529
50292968.74999999,-105.0606149913005
50415039.06249999,-90.5570325469667
50537109.37499999,-98.65083286460515
50659179.68749999,-92.70118073170397
50781249.99999999,-110.3012298297869
50903320.31249999,-76.20897537423879
51025390.62499999,-94.91291694195161
51147460.93749999,-82.36470699216831
51269531.24999999,-113.5187566064871
51391601.56249999,-81.42799743105675
51513671.87499999,-81.82150506472631
51635742.18749999,-93.07066031674859
51757812.49999999,-106.1102412438428
51879882.81249999,-83.82672311262006
52001953.12499999,-105.3043126239348
52124023.43749999,-79.91073345376934
52246093.74999999,-117.530474620541
52368164.06249999,-80.59777012797383
52490234.37499999,-106.927564027374
52612304.68749999,-83.70477411523868
52734374.99999999,-110.7999696214162
52856445.31249999,-87.17241979401527
52978515.62499999,-114.9001334104764
53100585.93749999,-92.90037850679028
53222656.24999999,-97.15343769281363
53344726.56249999,-77.12146456736549
53466796.87499999,-103.8086495779534
53588867.18749999,-76.83622384614759
53710937.49999999,-107.4150850925514
53833007.81249999,-92.69118531432959
53955078.12499999,-112.4857357601149
54077148.43749999,-77.61424524764587
54199218.74999999,-99.15228202519238
54321289.06249999,-79.61019234694396
54443359.37499999,-106.4647593751504
54565429.68749999,-76.71414781916403
54687499.99999999,-105.3935065008184
54809570.31249999,-78.7764708324505
54931640.62499999,-108.2469652233737
55053710.93749999,-80.32305633116168
55175781.24999999,-106.8433663723124
55297851.56249999,-81.95496193222706
55419921.87499999,-104.4801057775808
55541992.18749999,-86.89124812799122
55664062.49999999,-104.914987057994
55786132.81249999,-74.7055551274367
55908203.12499999,-97.4543474239166
56030273.43749999,-84.65585335351648
56152343.74999999,-107.6214703144368
56274414.06249999,-81.29541066683763
56396484.37499999,-78.64279580566206
56518554.68749999,-94.05427870056403
56640624.99999999,-115.4495426394546
56762695.31249999,-81.38900017870745
56884765.62499999,-111.8109855074742
57006835.93749999,-76.57027194629836
57128906.24999999,-102.5015159584886
57250976.56249999,-85.32191225596065
57373046.87499999,-109.63673136197
57495117.18749999,-101.6130330178804
57617187.49999999,-107.7101710211017
57739257.81249999,-86.92307219155295
57861328.12499999,-135.3727531742832
57983398.43749999,-96.97581867091691
58105468.74999999,-107.2079120713314
58227539.06249999,-82.88567719476794
58349609.37499999,-117.2950074571611
58471679.68749999,-91.31748257107674
58593749.99999999,-98.43932744845155
58715820.31249999,-79.49865872603758
58837890.62499999,-109.8907735464194
58959960.93749999,-80.8894963070714
59082031.24999999,-118.8082126995665
59204101.56249999,-78.0342973505315
59326171.87499999,-110.3836191959396
59448242.18749999,-82.74851537568047
59570312.49999999,-112.4943019882127
59692382.81249999,-82.34668466177754
59814453.12499999,-113.8218911935185
59936523.43749999,-83.17180340029628
60058593.74999999,-104.5263113673518
60180664.06249999,-84.97590685339244
60302734.37499999,-118.4124964342117
60424804.68749999,-79.82181758436205
60546874.99999999,-111.9433664061924
60668945.31249999,-77.88153374182565
60791015.62499999,-108.9943862298032
60913085.93749999,-85.42266300325635
61035156.24999999,-104.6965329412732
61157226.56249999,-82.09134012476019
61279296.87499999,-57.31319803997783
61401367.18749999,-89.61932150551306
61523437.49999999,-109.6748120950999
61645507.81249999,-80.20622988040805
61767578.12499999,-100.8637705494505
61889648.43749999,-76.75814472474285
62011718.74999999,-105.3917322806307
62133789.06249999,-81.71882587199504
62255859.37499999,-110.821631975245
62377929.68749999,-85.34147364519426
62499999.99999999,-104.4148623064385
62622070.31249999,-82.67955349786847
62744140.62499999,-115.1836424688606
