/D<0> X,/D<0> Y
0,0
1.25e-10,0
2.5e-10,0
3.75e-10,0
5e-10,0
6.25e-10,0
7.5e-10,0
8.75e-10,0
1e-09,0
1.125e-09,0
1.25e-09,0
1.375e-09,0
1.5e-09,0
1.625e-09,0
1.750000000000001e-09,0
1.875000000000001e-09,0
2e-09,0
2.125e-09,1.8
2.25e-09,1.8
2.375e-09,1.8
2.5e-09,1.8
2.625e-09,1.8
2.75e-09,1.8
2.875e-09,1.8
3e-09,1.8
3.124999999999999e-09,1.8
3.249999999999999e-09,1.8
3.374999999999999e-09,1.8
3.499999999999999e-09,1.8
3.624999999999999e-09,1.8
3.749999999999999e-09,1.8
3.874999999999998e-09,1.8
3.999999999999999e-09,1.8
4.125e-09,1.8
4.25e-09,1.8
4.375e-09,1.8
4.500000000000001e-09,1.8
4.625000000000001e-09,1.8
4.750000000000001e-09,1.8
4.875000000000001e-09,1.8
5.000000000000002e-09,1.8
5.125000000000002e-09,1.8
5.250000000000002e-09,1.8
5.375000000000003e-09,1.8
5.500000000000003e-09,1.8
5.625000000000003e-09,1.8
5.750000000000004e-09,1.8
5.875000000000003e-09,1.8
6e-09,1.8
6.125000000000004e-09,0
6.250000000000005e-09,0
6.375000000000005e-09,0
6.500000000000005e-09,0
6.625000000000006e-09,0
6.750000000000006e-09,0
6.875000000000006e-09,0
7.000000000000006e-09,0
7.125000000000007e-09,0
7.250000000000007e-09,0
7.375000000000007e-09,0
7.500000000000008e-09,0
7.625000000000007e-09,0
7.750000000000007e-09,0
7.875000000000006e-09,0
8e-09,0
8.125000000000005e-09,0
8.250000000000004e-09,0
8.375000000000004e-09,0
8.500000000000003e-09,0
8.625000000000003e-09,0
8.750000000000002e-09,0
8.875000000000002e-09,0
9.000000000000001e-09,0
9.125000000000001e-09,0
9.25e-09,0
9.375e-09,0
9.499999999999999e-09,0
9.624999999999999e-09,0
9.749999999999998e-09,0
9.874999999999997e-09,0
9.999999999999997e-09,0
1.0125e-08,0
1.025e-08,0
1.0375e-08,0
1.049999999999999e-08,0
1.062499999999999e-08,0
1.074999999999999e-08,0
1.087499999999999e-08,0
1.099999999999999e-08,0
1.112499999999999e-08,0
1.124999999999999e-08,0
1.137499999999999e-08,0
1.149999999999999e-08,0
1.162499999999999e-08,0
1.174999999999999e-08,0
1.187499999999999e-08,0
1.199999999999999e-08,0
1.212499999999999e-08,0
1.224999999999999e-08,0
1.237499999999999e-08,0
1.249999999999999e-08,0
1.262499999999999e-08,0
1.274999999999999e-08,0
1.287499999999998e-08,0
1.299999999999998e-08,0
1.312499999999998e-08,0
1.324999999999998e-08,0
1.337499999999998e-08,0
1.349999999999998e-08,0
1.362499999999998e-08,0
1.374999999999998e-08,0
1.387499999999998e-08,0
1.399999999999998e-08,0
1.412499999999998e-08,1.8
1.424999999999998e-08,1.8
1.437499999999998e-08,1.8
1.449999999999998e-08,1.8
1.462499999999998e-08,1.8
1.474999999999998e-08,1.8
1.487499999999998e-08,1.8
1.499999999999998e-08,1.8
1.512499999999997e-08,1.8
1.524999999999997e-08,1.8
1.537499999999997e-08,1.8
1.549999999999997e-08,1.8
1.562499999999997e-08,1.8
1.574999999999998e-08,1.8
1.587499999999997e-08,1.8
1.599999999999997e-08,1.8
1.612499999999997e-08,1.8
1.624999999999997e-08,1.8
1.637499999999997e-08,1.8
1.649999999999997e-08,1.8
1.662499999999997e-08,1.8
1.674999999999997e-08,1.8
1.687499999999997e-08,1.8
1.699999999999997e-08,1.8
1.712499999999997e-08,1.8
1.724999999999997e-08,1.8
1.737499999999997e-08,1.8
1.749999999999996e-08,1.8
1.762499999999996e-08,1.8
1.774999999999996e-08,1.8
1.787499999999996e-08,1.8
1.799999999999996e-08,1.8
1.812499999999996e-08,1.8
1.824999999999996e-08,1.8
1.837499999999996e-08,1.8
1.849999999999996e-08,1.8
1.862499999999996e-08,1.8
1.874999999999996e-08,1.8
1.887499999999996e-08,1.8
1.899999999999996e-08,1.8
1.912499999999996e-08,1.8
1.924999999999996e-08,1.8
1.937499999999996e-08,1.8
1.949999999999996e-08,1.8
1.962499999999996e-08,1.8
1.974999999999996e-08,1.8
1.987499999999995e-08,1.8
1.999999999999995e-08,1.8
2.012499999999995e-08,1.8
2.024999999999995e-08,1.8
2.037499999999995e-08,1.8
2.049999999999995e-08,1.8
2.062499999999995e-08,1.8
2.074999999999995e-08,1.8
2.087499999999995e-08,1.8
2.099999999999995e-08,1.8
2.112499999999995e-08,1.8
2.124999999999995e-08,1.8
2.137499999999995e-08,1.8
2.149999999999995e-08,1.8
2.162499999999995e-08,1.8
2.174999999999995e-08,1.8
2.187499999999994e-08,1.8
2.199999999999995e-08,1.8
2.212499999999995e-08,1.8
2.224999999999994e-08,1.8
2.237499999999994e-08,1.8
2.249999999999994e-08,1.8
2.262499999999994e-08,1.8
2.274999999999994e-08,1.8
2.287499999999994e-08,1.8
2.299999999999994e-08,1.8
2.312499999999994e-08,1.8
2.324999999999994e-08,1.8
2.337499999999994e-08,1.8
2.349999999999994e-08,1.8
2.362499999999994e-08,1.8
2.374999999999994e-08,1.8
2.387499999999994e-08,1.8
2.399999999999994e-08,1.8
2.412499999999994e-08,1.8
2.424999999999994e-08,1.8
2.437499999999994e-08,1.8
2.449999999999993e-08,1.8
2.462499999999993e-08,1.8
2.474999999999993e-08,1.8
2.487499999999993e-08,1.8
2.499999999999993e-08,1.8
2.512499999999993e-08,1.8
2.524999999999993e-08,1.8
2.537499999999993e-08,1.8
2.549999999999993e-08,1.8
2.562499999999993e-08,1.8
2.574999999999993e-08,1.8
2.587499999999993e-08,1.8
2.599999999999993e-08,1.8
2.612499999999993e-08,1.8
2.624999999999993e-08,1.8
2.637499999999993e-08,1.8
2.649999999999993e-08,1.8
2.662499999999993e-08,1.8
2.674999999999993e-08,1.8
2.687499999999992e-08,1.8
2.699999999999992e-08,1.8
2.712499999999992e-08,1.8
2.724999999999992e-08,1.8
2.737499999999992e-08,1.8
2.749999999999992e-08,1.8
2.762499999999992e-08,1.8
2.774999999999992e-08,1.8
2.787499999999992e-08,1.8
2.799999999999992e-08,1.8
2.812499999999992e-08,1.8
2.824999999999992e-08,1.8
2.837499999999992e-08,1.8
2.849999999999992e-08,1.8
2.862499999999992e-08,1.8
2.874999999999992e-08,1.8
2.887499999999992e-08,1.8
2.899999999999992e-08,1.8
2.912499999999992e-08,1.8
2.924999999999991e-08,1.8
2.937499999999991e-08,1.8
2.949999999999991e-08,1.8
2.962499999999991e-08,1.8
2.974999999999991e-08,1.8
2.987499999999991e-08,1.8
2.999999999999992e-08,1.8
3.012499999999992e-08,1.8
3.024999999999992e-08,1.8
3.037499999999993e-08,1.8
3.049999999999993e-08,1.8
3.062499999999993e-08,1.8
3.074999999999993e-08,1.8
3.087499999999994e-08,1.8
3.099999999999994e-08,1.8
3.112499999999994e-08,1.8
3.124999999999995e-08,1.8
3.137499999999995e-08,1.8
3.149999999999995e-08,1.8
3.162499999999995e-08,1.8
3.174999999999996e-08,1.8
3.187499999999995e-08,1.8
3.199999999999996e-08,1.8
3.212499999999997e-08,1.8
3.224999999999997e-08,1.8
3.237499999999997e-08,1.8
3.249999999999997e-08,1.8
3.262499999999998e-08,1.8
3.274999999999998e-08,1.8
3.287499999999998e-08,1.8
3.299999999999998e-08,1.8
3.312499999999999e-08,1.8
3.324999999999999e-08,1.8
3.337499999999999e-08,1.8
3.35e-08,1.8
3.3625e-08,1.8
3.375e-08,1.8
3.3875e-08,1.8
3.4e-08,1.8
3.412500000000001e-08,0
3.425000000000001e-08,0
3.437500000000001e-08,0
3.450000000000002e-08,0
3.462500000000002e-08,0
3.475000000000002e-08,0
3.487500000000003e-08,0
3.500000000000003e-08,0
3.512500000000003e-08,0
3.525000000000003e-08,0
3.537500000000004e-08,0
3.550000000000004e-08,0
3.562500000000004e-08,0
3.575000000000005e-08,0
3.587500000000004e-08,0
3.6e-08,0
3.612500000000005e-08,0
3.625000000000006e-08,0
3.637500000000006e-08,0
3.650000000000006e-08,0
3.662500000000006e-08,0
3.675000000000007e-08,0
3.687500000000007e-08,0
3.700000000000007e-08,0
3.712500000000008e-08,0
3.725000000000008e-08,0
3.737500000000008e-08,0
3.750000000000008e-08,0
3.762500000000009e-08,0
3.775000000000009e-08,0
3.787500000000009e-08,0
3.8e-08,0
3.81250000000001e-08,1.8
3.82500000000001e-08,1.8
3.83750000000001e-08,1.8
3.850000000000011e-08,1.8
3.862500000000011e-08,1.8
3.875000000000011e-08,1.8
3.887500000000011e-08,1.8
3.900000000000012e-08,1.8
3.912500000000012e-08,1.8
3.925000000000012e-08,1.8
3.937500000000013e-08,1.8
3.950000000000013e-08,1.8
3.962500000000013e-08,1.8
3.975000000000013e-08,1.8
3.987500000000013e-08,1.8
4.000000000000001e-08,1.8
4.012500000000014e-08,1.8
4.025000000000015e-08,1.8
4.037500000000015e-08,1.8
4.050000000000015e-08,1.8
4.062500000000015e-08,1.8
4.075000000000016e-08,1.8
4.087500000000016e-08,1.8
4.100000000000016e-08,1.8
4.112500000000016e-08,1.8
4.125000000000017e-08,1.8
4.137500000000017e-08,1.8
4.150000000000017e-08,1.8
4.162500000000018e-08,1.8
4.175000000000018e-08,1.8
4.187500000000017e-08,1.8
4.2e-08,1.8
4.212500000000019e-08,1.8
4.225000000000019e-08,1.8
4.237500000000019e-08,1.8
4.25000000000002e-08,1.8
4.26250000000002e-08,1.8
4.27500000000002e-08,1.8
4.28750000000002e-08,1.8
4.300000000000021e-08,1.8
4.312500000000021e-08,1.8
4.325000000000021e-08,1.8
4.337500000000021e-08,1.8
4.350000000000022e-08,1.8
4.362500000000022e-08,1.8
4.375000000000022e-08,1.8
4.387500000000022e-08,1.8
4.4e-08,1.8
4.412500000000023e-08,1.8
4.425000000000023e-08,1.8
4.437500000000024e-08,1.8
4.450000000000024e-08,1.8
4.462500000000024e-08,1.8
4.475000000000025e-08,1.8
4.487500000000025e-08,1.8
4.500000000000025e-08,1.8
4.512500000000025e-08,1.8
4.525000000000026e-08,1.8
4.537500000000026e-08,1.8
4.550000000000026e-08,1.8
4.562500000000026e-08,1.8
4.575000000000027e-08,1.8
4.587500000000026e-08,1.8
4.6e-08,1.8
4.612500000000028e-08,1.8
4.625000000000028e-08,1.8
4.637500000000028e-08,1.8
4.650000000000028e-08,1.8
4.662500000000029e-08,1.8
4.675000000000029e-08,1.8
4.687500000000029e-08,1.8
4.70000000000003e-08,1.8
4.71250000000003e-08,1.8
4.72500000000003e-08,1.8
4.73750000000003e-08,1.8
4.750000000000031e-08,1.8
4.762500000000031e-08,1.8
4.775000000000031e-08,1.8
4.787500000000031e-08,1.8
4.800000000000001e-08,1.8
4.812500000000032e-08,1.8
4.825000000000032e-08,1.8
4.837500000000033e-08,1.8
4.850000000000033e-08,1.8
4.862500000000033e-08,1.8
4.875000000000033e-08,1.8
4.887500000000034e-08,1.8
4.900000000000034e-08,1.8
4.912500000000034e-08,1.8
4.925000000000035e-08,1.8
4.937500000000035e-08,1.8
4.950000000000035e-08,1.8
4.962500000000035e-08,1.8
4.975000000000036e-08,1.8
4.987500000000035e-08,1.8
5e-08,1.8
5.012500000000036e-08,1.8
5.025000000000037e-08,1.8
5.037500000000037e-08,1.8
5.050000000000037e-08,1.8
5.062500000000038e-08,1.8
5.075000000000038e-08,1.8
5.087500000000038e-08,1.8
5.100000000000038e-08,1.8
5.112500000000039e-08,1.8
5.125000000000039e-08,1.8
5.137500000000039e-08,1.8
5.150000000000039e-08,1.8
5.16250000000004e-08,1.8
5.17500000000004e-08,1.8
5.18750000000004e-08,1.8
5.200000000000001e-08,1.8
5.212500000000041e-08,1.8
5.225000000000041e-08,1.8
5.237500000000041e-08,1.8
5.250000000000042e-08,1.8
5.262500000000042e-08,1.8
5.275000000000042e-08,1.8
5.287500000000043e-08,1.8
5.300000000000043e-08,1.8
5.312500000000043e-08,1.8
5.325000000000043e-08,1.8
5.337500000000044e-08,1.8
5.350000000000044e-08,1.8
5.362500000000044e-08,1.8
5.375000000000044e-08,1.8
5.387500000000044e-08,1.8
5.4e-08,1.8
5.412500000000045e-08,0
5.425000000000046e-08,0
5.437500000000046e-08,0
5.450000000000046e-08,0
5.462500000000046e-08,0
5.475000000000047e-08,0
5.487500000000047e-08,0
5.500000000000047e-08,0
5.512500000000048e-08,0
5.525000000000048e-08,0
5.537500000000048e-08,0
5.550000000000048e-08,0
5.562500000000049e-08,0
5.575000000000049e-08,0
5.587500000000049e-08,0
5.600000000000001e-08,0
5.61250000000005e-08,0
5.62500000000005e-08,0
5.63750000000005e-08,0
5.650000000000051e-08,0
5.662500000000051e-08,0
5.675000000000051e-08,0
5.687500000000051e-08,0
5.700000000000052e-08,0
5.712500000000052e-08,0
5.725000000000052e-08,0
5.737500000000053e-08,0
5.750000000000053e-08,0
5.762500000000053e-08,0
5.775000000000053e-08,0
5.787500000000053e-08,0
5.8e-08,0
5.812500000000054e-08,0
5.825000000000054e-08,0
5.837500000000055e-08,0
5.850000000000055e-08,0
5.862500000000055e-08,0
5.875000000000056e-08,0
5.887500000000056e-08,0
5.900000000000056e-08,0
5.912500000000056e-08,0
5.925000000000057e-08,0
5.937500000000057e-08,0
5.950000000000057e-08,0
5.962500000000058e-08,0
5.975000000000057e-08,0
5.987500000000058e-08,0
6.000000000000001e-08,0
6.012500000000056e-08,0
6.025000000000056e-08,0
6.037500000000055e-08,0
6.050000000000055e-08,0
6.062500000000054e-08,0
6.075000000000054e-08,0
6.087500000000054e-08,0
6.100000000000053e-08,0
6.112500000000053e-08,0
6.125000000000053e-08,0
6.137500000000052e-08,0
6.150000000000052e-08,0
6.162500000000051e-08,0
6.175000000000051e-08,0
6.187500000000052e-08,0
6.200000000000001e-08,0
6.21250000000005e-08,1.8
6.225000000000049e-08,1.8
6.237500000000049e-08,1.8
6.250000000000049e-08,1.8
6.262500000000048e-08,1.8
6.275000000000048e-08,1.8
6.287500000000048e-08,1.8
6.300000000000047e-08,1.8
6.312500000000047e-08,1.8
6.325000000000046e-08,1.8
6.337500000000046e-08,1.8
6.350000000000046e-08,1.8
6.362500000000045e-08,1.8
6.375000000000045e-08,1.8
6.387500000000046e-08,1.8
6.4e-08,1.8
6.412500000000044e-08,1.8
6.425000000000043e-08,1.8
6.437500000000043e-08,1.8
6.450000000000043e-08,1.8
6.462500000000042e-08,1.8
6.475000000000042e-08,1.8
6.487500000000041e-08,1.8
6.500000000000041e-08,1.8
6.512500000000041e-08,1.8
6.52500000000004e-08,1.8
6.53750000000004e-08,1.8
6.550000000000039e-08,1.8
6.562500000000039e-08,1.8
6.575000000000039e-08,1.8
6.58750000000004e-08,1.8
6.600000000000001e-08,1.8
6.612500000000038e-08,0
6.625000000000037e-08,0
6.637500000000037e-08,0
6.650000000000036e-08,0
6.662500000000036e-08,0
6.675000000000036e-08,0
6.687500000000035e-08,0
6.700000000000035e-08,0
6.712500000000034e-08,0
6.725000000000034e-08,0
6.737500000000034e-08,0
6.750000000000033e-08,0
6.762500000000033e-08,0
6.775000000000033e-08,0
6.787500000000033e-08,0
6.8e-08,0
6.812500000000031e-08,0
6.825000000000031e-08,0
6.837500000000031e-08,0
6.85000000000003e-08,0
6.86250000000003e-08,0
6.875000000000029e-08,0
6.887500000000029e-08,0
6.900000000000029e-08,0
6.912500000000028e-08,0
6.925000000000028e-08,0
6.937500000000028e-08,0
6.950000000000027e-08,0
6.962500000000027e-08,0
6.975000000000026e-08,0
6.987500000000027e-08,0
7e-08,0
7.012500000000025e-08,1.8
7.025000000000025e-08,1.8
7.037500000000024e-08,1.8
7.050000000000024e-08,1.8
7.062500000000024e-08,1.8
7.075000000000023e-08,1.8
7.087500000000023e-08,1.8
7.100000000000023e-08,1.8
7.112500000000022e-08,1.8
7.125000000000022e-08,1.8
7.137500000000021e-08,1.8
7.150000000000021e-08,1.8
7.162500000000021e-08,1.8
7.17500000000002e-08,1.8
7.187500000000021e-08,1.8
7.2e-08,1.8
7.212500000000019e-08,1.8
7.225000000000019e-08,1.8
7.237500000000018e-08,1.8
7.250000000000018e-08,1.8
7.262500000000018e-08,1.8
7.275000000000017e-08,1.8
7.287500000000017e-08,1.8
7.300000000000016e-08,1.8
7.312500000000016e-08,1.8
7.325000000000016e-08,1.8
7.337500000000015e-08,1.8
7.350000000000015e-08,1.8
7.362500000000014e-08,1.8
7.375000000000014e-08,1.8
7.387500000000015e-08,1.8
7.400000000000001e-08,1.8
7.412500000000013e-08,0
7.425000000000013e-08,0
7.437500000000012e-08,0
7.450000000000012e-08,0
7.462500000000011e-08,0
7.475000000000011e-08,0
7.487500000000011e-08,0
7.50000000000001e-08,0
7.51250000000001e-08,0
7.525000000000009e-08,0
7.537500000000009e-08,0
7.550000000000009e-08,0
7.562500000000008e-08,0
7.575000000000008e-08,0
7.587500000000009e-08,0
7.600000000000001e-08,0
7.612500000000007e-08,0
7.625000000000006e-08,0
7.637500000000006e-08,0
7.650000000000006e-08,0
7.662500000000005e-08,0
7.675000000000005e-08,0
7.687500000000004e-08,0
7.700000000000004e-08,0
7.712500000000004e-08,0
7.725000000000003e-08,0
7.737500000000003e-08,0
7.750000000000003e-08,0
7.762500000000002e-08,0
7.775000000000002e-08,0
7.787500000000003e-08,0
7.800000000000001e-08,0
7.812500000000001e-08,1.8
7.825e-08,1.8
7.8375e-08,1.8
7.849999999999999e-08,1.8
7.862499999999999e-08,1.8
7.874999999999999e-08,1.8
7.887499999999998e-08,1.8
7.899999999999998e-08,1.8
7.912499999999998e-08,1.8
7.924999999999997e-08,1.8
7.937499999999997e-08,1.8
7.949999999999996e-08,1.8
7.962499999999996e-08,1.8
7.974999999999994e-08,1.8
7.987499999999995e-08,1.8
7.999999999999995e-08,1.8
8.012499999999994e-08,1.8
8.024999999999994e-08,1.8
8.037499999999994e-08,1.8
8.049999999999993e-08,1.8
8.062499999999993e-08,1.8
8.074999999999993e-08,1.8
8.087499999999992e-08,1.8
8.099999999999992e-08,1.8
8.112499999999991e-08,1.8
8.124999999999991e-08,1.8
8.137499999999991e-08,1.8
8.14999999999999e-08,1.8
8.16249999999999e-08,1.8
8.174999999999989e-08,1.8
8.18749999999999e-08,1.8
8.199999999999989e-08,1.8
8.212499999999988e-08,0
8.224999999999988e-08,0
8.237499999999988e-08,0
8.249999999999987e-08,0
8.262499999999987e-08,0
8.274999999999986e-08,0
8.287499999999986e-08,0
8.299999999999986e-08,0
8.312499999999985e-08,0
8.324999999999985e-08,0
8.337499999999984e-08,0
8.349999999999984e-08,0
8.362499999999984e-08,0
8.374999999999982e-08,0
8.387499999999983e-08,0
8.399999999999983e-08,0
8.412499999999982e-08,0
8.424999999999982e-08,0
8.437499999999981e-08,0
8.449999999999981e-08,0
8.462499999999981e-08,0
8.47499999999998e-08,0
8.48749999999998e-08,0
8.499999999999979e-08,0
8.512499999999979e-08,0
8.524999999999979e-08,0
8.537499999999978e-08,0
8.549999999999978e-08,0
8.562499999999978e-08,0
8.574999999999977e-08,0
8.587499999999978e-08,0
8.599999999999976e-08,0
8.612499999999976e-08,0
8.624999999999976e-08,0
8.637499999999975e-08,0
8.649999999999975e-08,0
8.662499999999975e-08,0
8.674999999999974e-08,0
8.687499999999974e-08,0
8.699999999999973e-08,0
8.712499999999973e-08,0
8.724999999999973e-08,0
8.737499999999972e-08,0
8.749999999999972e-08,0
8.762499999999971e-08,0
8.774999999999971e-08,0
8.787499999999972e-08,0
8.79999999999997e-08,0
8.81249999999997e-08,0
8.82499999999997e-08,0
8.837499999999969e-08,0
8.849999999999969e-08,0
8.862499999999968e-08,0
8.874999999999968e-08,0
8.887499999999968e-08,0
8.899999999999967e-08,0
8.912499999999967e-08,0
8.924999999999966e-08,0
8.937499999999966e-08,0
8.949999999999966e-08,0
8.962499999999965e-08,0
8.974999999999965e-08,0
8.987499999999966e-08,0
8.999999999999964e-08,0
9.012499999999964e-08,0
9.024999999999963e-08,0
9.037499999999963e-08,0
9.049999999999963e-08,0
9.062499999999962e-08,0
9.074999999999962e-08,0
9.087499999999961e-08,0
9.099999999999961e-08,0
9.112499999999961e-08,0
9.12499999999996e-08,0
9.13749999999996e-08,0
9.14999999999996e-08,0
9.162499999999959e-08,0
9.174999999999959e-08,0
9.18749999999996e-08,0
9.199999999999958e-08,0
9.212499999999958e-08,0
9.224999999999957e-08,0
9.237499999999957e-08,0
9.249999999999956e-08,0
9.262499999999956e-08,0
9.274999999999956e-08,0
9.287499999999955e-08,0
9.299999999999955e-08,0
9.312499999999955e-08,0
9.324999999999954e-08,0
9.337499999999954e-08,0
9.349999999999953e-08,0
9.362499999999953e-08,0
9.374999999999953e-08,0
9.387499999999954e-08,0
9.399999999999952e-08,0
9.412499999999951e-08,1.8
9.424999999999951e-08,1.8
9.437499999999951e-08,1.8
9.44999999999995e-08,1.8
9.46249999999995e-08,1.8
9.47499999999995e-08,1.8
9.487499999999949e-08,1.8
9.499999999999949e-08,1.8
9.512499999999948e-08,1.8
9.524999999999948e-08,1.8
9.537499999999948e-08,1.8
9.549999999999947e-08,1.8
9.562499999999947e-08,1.8
9.574999999999946e-08,1.8
9.587499999999947e-08,1.8
9.599999999999946e-08,1.8
9.612499999999945e-08,1.8
9.624999999999945e-08,1.8
9.637499999999945e-08,1.8
9.649999999999944e-08,1.8
9.662499999999944e-08,1.8
9.674999999999943e-08,1.8
9.687499999999943e-08,1.8
9.699999999999943e-08,1.8
9.712499999999942e-08,1.8
9.724999999999942e-08,1.8
9.737499999999941e-08,1.8
9.749999999999941e-08,1.8
9.762499999999941e-08,1.8
9.77499999999994e-08,1.8
9.787499999999941e-08,1.8
9.79999999999994e-08,1.8
9.812499999999939e-08,0
9.824999999999939e-08,0
9.837499999999938e-08,0
9.849999999999938e-08,0
9.862499999999938e-08,0
9.874999999999937e-08,0
9.887499999999937e-08,0
9.899999999999936e-08,0
9.912499999999936e-08,0
9.924999999999936e-08,0
