/D<0> X,/D<0> Y
1.993750000000048e-07,0
1.995000000000048e-07,0
1.996250000000048e-07,0
1.997500000000048e-07,0
1.998750000000048e-07,0
2e-07,0
2.001250000000048e-07,0
2.002500000000048e-07,0
2.003750000000048e-07,0
2.005000000000048e-07,0
2.006250000000049e-07,0
2.007500000000049e-07,0
2.008750000000049e-07,0
2.010000000000049e-07,0
2.011250000000049e-07,0
2.012500000000049e-07,0
2.013750000000049e-07,0
2.015000000000049e-07,0
2.016250000000049e-07,0
2.017500000000049e-07,0
2.018750000000049e-07,0
2.02e-07,0
2.02125000000005e-07,0
2.02250000000005e-07,0
2.02375000000005e-07,0
2.02500000000005e-07,0
2.02625000000005e-07,0
2.02750000000005e-07,0
2.02875000000005e-07,0
2.03000000000005e-07,0
2.03125000000005e-07,0
2.032500000000051e-07,0
2.033750000000051e-07,0
2.035000000000051e-07,0
2.036250000000051e-07,0
2.037500000000051e-07,0
2.038750000000051e-07,0
2.04e-07,0
2.041250000000051e-07,0
2.042500000000051e-07,0
2.043750000000051e-07,0
2.045000000000051e-07,0
2.046250000000052e-07,0
2.047500000000052e-07,0
2.048750000000052e-07,0
2.050000000000052e-07,0
2.051250000000052e-07,0
2.052500000000052e-07,0
2.053750000000052e-07,0
2.055000000000052e-07,0
2.056250000000052e-07,0
2.057500000000052e-07,0
2.058750000000052e-07,0
2.06e-07,0
2.061250000000053e-07,0
2.062500000000053e-07,0
2.063750000000053e-07,0
2.065000000000053e-07,0
2.066250000000053e-07,0
2.067500000000053e-07,0
2.068750000000053e-07,0
2.070000000000053e-07,0
2.071250000000053e-07,0
2.072500000000054e-07,0
2.073750000000054e-07,0
2.075000000000054e-07,0
2.076250000000054e-07,0
2.077500000000054e-07,0
2.078750000000054e-07,0
2.08e-07,0
2.081250000000054e-07,0
2.082500000000054e-07,0
2.083750000000054e-07,0
2.085000000000054e-07,0
2.086250000000055e-07,0
2.087500000000055e-07,0
2.088750000000055e-07,0
2.090000000000055e-07,0
2.091250000000055e-07,0
2.092500000000055e-07,0
2.093750000000055e-07,0
2.095000000000055e-07,0
2.096250000000055e-07,0
2.097500000000055e-07,0
2.098750000000056e-07,0
2.1e-07,0
2.101250000000056e-07,1.8
2.102500000000056e-07,1.8
2.103750000000056e-07,1.8
2.105000000000056e-07,1.8
2.106250000000056e-07,1.8
2.107500000000056e-07,1.8
2.108750000000056e-07,1.8
2.110000000000056e-07,1.8
2.111250000000056e-07,1.8
2.112500000000057e-07,1.8
2.113750000000057e-07,1.8
2.115000000000057e-07,1.8
2.116250000000057e-07,1.8
2.117500000000057e-07,1.8
2.118750000000057e-07,1.8
2.12e-07,1.8
2.121250000000057e-07,1.8
2.122500000000057e-07,1.8
2.123750000000057e-07,1.8
2.125000000000057e-07,1.8
2.126250000000058e-07,1.8
2.127500000000058e-07,1.8
2.128750000000058e-07,1.8
2.130000000000058e-07,1.8
2.131250000000058e-07,1.8
2.132500000000058e-07,1.8
2.133750000000058e-07,1.8
2.135000000000058e-07,1.8
2.136250000000058e-07,1.8
2.137500000000058e-07,1.8
2.138750000000059e-07,1.8
2.14e-07,1.8
2.141250000000059e-07,0
2.142500000000059e-07,0
2.143750000000059e-07,0
2.145000000000059e-07,0
2.146250000000059e-07,0
2.147500000000059e-07,0
2.148750000000059e-07,0
2.150000000000059e-07,0
2.151250000000059e-07,0
2.15250000000006e-07,0
2.15375000000006e-07,0
2.15500000000006e-07,0
2.15625000000006e-07,0
2.15750000000006e-07,0
2.15875000000006e-07,0
2.16e-07,0
2.16125000000006e-07,0
2.16250000000006e-07,0
2.16375000000006e-07,0
2.16500000000006e-07,0
2.166250000000061e-07,0
2.167500000000061e-07,0
2.168750000000061e-07,0
2.170000000000061e-07,0
2.171250000000061e-07,0
2.172500000000061e-07,0
2.173750000000061e-07,0
2.175000000000061e-07,0
2.176250000000061e-07,0
2.177500000000061e-07,0
2.178750000000062e-07,0
2.18e-07,0
2.181250000000062e-07,1.8
2.182500000000062e-07,1.8
2.183750000000062e-07,1.8
2.185000000000062e-07,1.8
2.186250000000062e-07,1.8
2.187500000000062e-07,1.8
2.188750000000062e-07,1.8
2.190000000000062e-07,1.8
2.191250000000062e-07,1.8
2.192500000000063e-07,1.8
2.193750000000063e-07,1.8
2.195000000000063e-07,1.8
2.196250000000063e-07,1.8
2.197500000000063e-07,1.8
2.198750000000063e-07,1.8
2.2e-07,1.8
2.201250000000063e-07,1.8
2.202500000000063e-07,1.8
2.203750000000063e-07,1.8
2.205000000000063e-07,1.8
2.206250000000064e-07,1.8
2.207500000000064e-07,1.8
2.208750000000064e-07,1.8
2.210000000000064e-07,1.8
2.211250000000064e-07,1.8
2.212500000000064e-07,1.8
2.213750000000064e-07,1.8
2.215000000000064e-07,1.8
2.216250000000064e-07,1.8
2.217500000000064e-07,1.8
2.218750000000065e-07,1.8
2.22e-07,1.8
2.221250000000065e-07,1.8
2.222500000000065e-07,1.8
2.223750000000065e-07,1.8
2.225000000000065e-07,1.8
2.226250000000065e-07,1.8
2.227500000000065e-07,1.8
2.228750000000065e-07,1.8
2.230000000000065e-07,1.8
2.231250000000065e-07,1.8
2.232500000000066e-07,1.8
2.233750000000066e-07,1.8
2.235000000000066e-07,1.8
2.236250000000066e-07,1.8
2.237500000000066e-07,1.8
2.238750000000066e-07,1.8
2.24e-07,1.8
2.241250000000066e-07,1.8
2.242500000000066e-07,1.8
2.243750000000066e-07,1.8
2.245000000000066e-07,1.8
2.246250000000067e-07,1.8
2.247500000000067e-07,1.8
2.248750000000067e-07,1.8
2.250000000000067e-07,1.8
2.251250000000067e-07,1.8
2.252500000000067e-07,1.8
2.253750000000067e-07,1.8
2.255000000000067e-07,1.8
2.256250000000067e-07,1.8
2.257500000000067e-07,1.8
2.258750000000068e-07,1.8
2.26e-07,1.8
2.261250000000068e-07,0
2.262500000000068e-07,0
2.263750000000068e-07,0
2.265000000000068e-07,0
2.266250000000068e-07,0
2.267500000000068e-07,0
2.268750000000068e-07,0
2.270000000000068e-07,0
2.271250000000068e-07,0
2.272500000000069e-07,0
2.273750000000069e-07,0
2.275000000000069e-07,0
2.276250000000069e-07,0
2.277500000000069e-07,0
2.278750000000069e-07,0
2.28e-07,0
2.281250000000069e-07,0
2.282500000000069e-07,0
2.283750000000069e-07,0
2.285000000000069e-07,0
2.28625000000007e-07,0
2.28750000000007e-07,0
2.28875000000007e-07,0
2.29000000000007e-07,0
2.29125000000007e-07,0
2.29250000000007e-07,0
2.29375000000007e-07,0
2.29500000000007e-07,0
2.29625000000007e-07,0
2.29750000000007e-07,0
2.298750000000071e-07,0
2.3e-07,0
2.301250000000071e-07,0
2.302500000000071e-07,0
2.303750000000071e-07,0
2.305000000000071e-07,0
2.306250000000071e-07,0
2.307500000000071e-07,0
2.308750000000071e-07,0
2.310000000000071e-07,0
2.311250000000071e-07,0
2.312500000000072e-07,0
2.313750000000072e-07,0
2.315000000000072e-07,0
2.316250000000072e-07,0
2.317500000000072e-07,0
2.318750000000072e-07,0
2.32e-07,0
2.321250000000072e-07,0
2.322500000000072e-07,0
2.323750000000072e-07,0
2.325000000000073e-07,0
2.326250000000073e-07,0
2.327500000000073e-07,0
2.328750000000073e-07,0
2.330000000000073e-07,0
2.331250000000073e-07,0
2.332500000000073e-07,0
2.333750000000073e-07,0
2.335000000000073e-07,0
2.336250000000073e-07,0
2.337500000000073e-07,0
2.338750000000074e-07,0
2.34e-07,0
2.341250000000074e-07,1.8
2.342500000000074e-07,1.8
2.343750000000074e-07,1.8
2.345000000000074e-07,1.8
2.346250000000074e-07,1.8
2.347500000000074e-07,1.8
2.348750000000074e-07,1.8
2.350000000000074e-07,1.8
2.351250000000074e-07,1.8
2.352500000000075e-07,1.8
2.353750000000075e-07,1.8
2.355000000000075e-07,1.8
2.356250000000075e-07,1.8
2.357500000000075e-07,1.8
2.358750000000075e-07,1.8
2.36e-07,1.8
2.361250000000075e-07,1.8
2.362500000000075e-07,1.8
2.363750000000075e-07,1.8
2.365000000000076e-07,1.8
2.366250000000076e-07,1.8
2.367500000000076e-07,1.8
2.368750000000076e-07,1.8
2.370000000000076e-07,1.8
2.371250000000076e-07,1.8
2.372500000000076e-07,1.8
2.373750000000076e-07,1.8
2.375000000000076e-07,1.8
2.376250000000076e-07,1.8
2.377500000000076e-07,1.8
2.378750000000077e-07,1.8
2.38e-07,1.8
2.381250000000077e-07,0
2.382500000000077e-07,0
2.383750000000077e-07,0
2.385000000000077e-07,0
2.386250000000077e-07,0
2.387500000000077e-07,0
2.388750000000077e-07,0
2.390000000000077e-07,0
2.391250000000077e-07,0
2.392500000000078e-07,0
2.393750000000078e-07,0
2.395000000000078e-07,0
2.396250000000078e-07,0
2.397500000000078e-07,0
2.398750000000078e-07,0
2.4e-07,0
2.401250000000078e-07,0
2.402500000000078e-07,0
2.403750000000078e-07,0
2.405000000000079e-07,0
2.406250000000079e-07,0
2.407500000000079e-07,0
2.408750000000079e-07,0
2.410000000000079e-07,0
2.411250000000079e-07,0
2.412500000000079e-07,0
2.413750000000079e-07,0
2.415000000000079e-07,0
2.416250000000079e-07,0
2.417500000000079e-07,0
2.418750000000079e-07,0
2.42e-07,0
2.42125000000008e-07,0
2.42250000000008e-07,0
2.42375000000008e-07,0
2.42500000000008e-07,0
2.42625000000008e-07,0
2.42750000000008e-07,0
2.42875000000008e-07,0
2.43000000000008e-07,0
2.43125000000008e-07,0
2.432500000000081e-07,0
2.433750000000081e-07,0
2.435000000000081e-07,0
2.436250000000081e-07,0
2.437500000000081e-07,0
2.438750000000081e-07,0
2.44e-07,0
2.441250000000081e-07,0
2.442500000000081e-07,0
2.443750000000081e-07,0
2.445000000000082e-07,0
2.446250000000082e-07,0
2.447500000000082e-07,0
2.448750000000082e-07,0
2.450000000000082e-07,0
2.451250000000082e-07,0
2.452500000000082e-07,0
2.453750000000082e-07,0
2.455000000000082e-07,0
2.456250000000082e-07,0
2.457500000000082e-07,0
2.458750000000082e-07,0
2.46e-07,0
2.461250000000083e-07,0
2.462500000000083e-07,0
2.463750000000083e-07,0
2.465000000000083e-07,0
2.466250000000083e-07,0
2.467500000000083e-07,0
2.468750000000083e-07,0
2.470000000000083e-07,0
2.471250000000083e-07,0
2.472500000000084e-07,0
2.473750000000084e-07,0
2.475000000000084e-07,0
2.476250000000084e-07,0
2.477500000000084e-07,0
2.478750000000084e-07,0
2.48e-07,0
2.481250000000084e-07,0
2.482500000000084e-07,0
2.483750000000084e-07,0
2.485000000000085e-07,0
2.486250000000085e-07,0
2.487500000000085e-07,0
2.488750000000085e-07,0
2.490000000000085e-07,0
2.491250000000085e-07,0
2.492500000000085e-07,0
2.493750000000085e-07,0
2.495000000000085e-07,0
2.496250000000085e-07,0
2.497500000000085e-07,0
2.498750000000085e-07,0
2.5e-07,0
2.501250000000086e-07,0
2.502500000000086e-07,0
2.503750000000086e-07,0
2.505000000000086e-07,0
2.506250000000086e-07,0
2.507500000000086e-07,0
2.508750000000086e-07,0
2.510000000000086e-07,0
2.511250000000086e-07,0
2.512500000000087e-07,0
2.513750000000087e-07,0
2.515000000000087e-07,0
2.516250000000087e-07,0
2.517500000000087e-07,0
2.518750000000087e-07,0
2.52e-07,0
2.521250000000087e-07,0
2.522500000000087e-07,0
2.523750000000087e-07,0
2.525000000000088e-07,0
2.526250000000088e-07,0
2.527500000000088e-07,0
2.528750000000088e-07,0
2.530000000000088e-07,0
2.531250000000088e-07,0
2.532500000000088e-07,0
2.533750000000088e-07,0
2.535000000000088e-07,0
2.536250000000088e-07,0
2.537500000000088e-07,0
2.538750000000088e-07,0
2.54e-07,0
2.541250000000089e-07,1.8
2.542500000000089e-07,1.8
2.543750000000089e-07,1.8
2.545000000000089e-07,1.8
2.546250000000089e-07,1.8
2.547500000000089e-07,1.8
2.548750000000089e-07,1.8
2.550000000000089e-07,1.8
2.551250000000089e-07,1.8
2.55250000000009e-07,1.8
2.55375000000009e-07,1.8
2.55500000000009e-07,1.8
2.55625000000009e-07,1.8
2.55750000000009e-07,1.8
2.55875000000009e-07,1.8
2.56e-07,1.8
2.56125000000009e-07,1.8
2.56250000000009e-07,1.8
2.56375000000009e-07,1.8
2.565000000000091e-07,1.8
2.566250000000091e-07,1.8
2.567500000000091e-07,1.8
2.568750000000091e-07,1.8
2.570000000000091e-07,1.8
2.571250000000091e-07,1.8
2.572500000000091e-07,1.8
2.573750000000091e-07,1.8
2.575000000000091e-07,1.8
2.576250000000091e-07,1.8
2.577500000000091e-07,1.8
2.578750000000091e-07,1.8
2.58e-07,1.8
2.581250000000092e-07,0
2.582500000000092e-07,0
2.583750000000092e-07,0
2.585000000000092e-07,0
2.586250000000092e-07,0
2.587500000000092e-07,0
2.588750000000092e-07,0
2.590000000000092e-07,0
2.591250000000093e-07,0
2.592500000000093e-07,0
2.593750000000093e-07,0
2.595000000000093e-07,0
2.596250000000093e-07,0
2.597500000000093e-07,0
2.598750000000093e-07,0
2.6e-07,0
2.601250000000093e-07,0
2.602500000000093e-07,0
2.603750000000093e-07,0
2.605000000000094e-07,0
2.606250000000094e-07,0
2.607500000000094e-07,0
2.608750000000094e-07,0
2.610000000000094e-07,0
2.611250000000094e-07,0
2.612500000000094e-07,0
2.613750000000094e-07,0
2.615000000000094e-07,0
2.616250000000094e-07,0
2.617500000000094e-07,0
2.618750000000094e-07,0
2.62e-07,0
2.621250000000095e-07,0
2.622500000000095e-07,0
2.623750000000095e-07,0
2.625000000000095e-07,0
2.626250000000095e-07,0
2.627500000000095e-07,0
2.628750000000095e-07,0
2.630000000000095e-07,0
2.631250000000096e-07,0
2.632500000000096e-07,0
2.633750000000096e-07,0
2.635000000000096e-07,0
2.636250000000096e-07,0
2.637500000000096e-07,0
2.638750000000096e-07,0
2.64e-07,0
2.641250000000096e-07,0
2.642500000000096e-07,0
2.643750000000096e-07,0
2.645000000000097e-07,0
2.646250000000097e-07,0
2.647500000000097e-07,0
2.648750000000097e-07,0
2.650000000000097e-07,0
2.651250000000097e-07,0
2.652500000000097e-07,0
2.653750000000097e-07,0
2.655000000000097e-07,0
2.656250000000097e-07,0
2.657500000000097e-07,0
2.658750000000097e-07,0
2.66e-07,0
2.661250000000098e-07,1.8
2.662500000000098e-07,1.8
2.663750000000098e-07,1.8
2.665000000000098e-07,1.8
2.666250000000098e-07,1.8
2.667500000000098e-07,1.8
2.668750000000098e-07,1.8
2.670000000000098e-07,1.8
2.671250000000099e-07,1.8
2.672500000000099e-07,1.8
2.673750000000099e-07,1.8
2.675000000000099e-07,1.8
2.676250000000099e-07,1.8
2.677500000000099e-07,1.8
2.678750000000099e-07,1.8
2.68e-07,1.8
2.681250000000099e-07,1.8
2.682500000000099e-07,1.8
2.683750000000099e-07,1.8
2.6850000000001e-07,1.8
2.6862500000001e-07,1.8
2.6875000000001e-07,1.8
2.6887500000001e-07,1.8
2.6900000000001e-07,1.8
2.6912500000001e-07,1.8
2.6925000000001e-07,1.8
2.6937500000001e-07,1.8
2.6950000000001e-07,1.8
2.6962500000001e-07,1.8
2.6975000000001e-07,1.8
2.6987500000001e-07,1.8
2.7e-07,1.8
2.701250000000101e-07,1.8
2.702500000000101e-07,1.8
2.703750000000101e-07,1.8
2.705000000000101e-07,1.8
2.706250000000101e-07,1.8
2.707500000000101e-07,1.8
2.708750000000101e-07,1.8
2.710000000000101e-07,1.8
2.711250000000102e-07,1.8
2.712500000000102e-07,1.8
2.713750000000102e-07,1.8
2.715000000000102e-07,1.8
2.716250000000102e-07,1.8
2.717500000000102e-07,1.8
2.718750000000102e-07,1.8
2.72e-07,1.8
2.721250000000102e-07,1.8
2.722500000000102e-07,1.8
2.723750000000102e-07,1.8
2.725000000000103e-07,1.8
2.726250000000103e-07,1.8
2.727500000000103e-07,1.8
2.728750000000103e-07,1.8
2.730000000000103e-07,1.8
2.731250000000103e-07,1.8
2.732500000000103e-07,1.8
2.733750000000103e-07,1.8
2.735000000000103e-07,1.8
2.736250000000103e-07,1.8
2.737500000000103e-07,1.8
2.738750000000103e-07,1.8
2.74e-07,1.8
2.741250000000104e-07,1.8
2.742500000000104e-07,1.8
2.743750000000104e-07,1.8
2.745000000000104e-07,1.8
2.746250000000104e-07,1.8
2.747500000000104e-07,1.8
2.748750000000104e-07,1.8
2.750000000000104e-07,1.8
2.751250000000105e-07,1.8
2.752500000000105e-07,1.8
2.753750000000105e-07,1.8
2.755000000000105e-07,1.8
2.756250000000105e-07,1.8
2.757500000000106e-07,1.8
2.758750000000105e-07,1.8
2.76e-07,1.8
2.761250000000105e-07,1.8
2.762500000000105e-07,1.8
2.763750000000105e-07,1.8
2.765000000000106e-07,1.8
2.766250000000106e-07,1.8
2.767500000000106e-07,1.8
2.768750000000106e-07,1.8
2.770000000000106e-07,1.8
2.771250000000106e-07,1.8
2.772500000000106e-07,1.8
2.773750000000106e-07,1.8
2.775000000000106e-07,1.8
2.776250000000106e-07,1.8
2.777500000000106e-07,1.8
2.778750000000106e-07,1.8
2.78e-07,1.8
2.781250000000107e-07,0
2.782500000000107e-07,0
2.783750000000107e-07,0
2.785000000000107e-07,0
2.786250000000107e-07,0
2.787500000000107e-07,0
2.788750000000107e-07,0
2.790000000000107e-07,0
2.791250000000108e-07,0
2.792500000000108e-07,0
2.793750000000108e-07,0
2.795000000000108e-07,0
2.796250000000108e-07,0
2.797500000000109e-07,0
2.798750000000108e-07,0
2.8e-07,0
2.801250000000108e-07,0
2.802500000000108e-07,0
2.803750000000108e-07,0
2.805000000000109e-07,0
2.806250000000109e-07,0
2.807500000000109e-07,0
2.808750000000109e-07,0
2.810000000000109e-07,0
2.811250000000109e-07,0
2.812500000000109e-07,0
2.813750000000109e-07,0
2.815000000000109e-07,0
2.816250000000109e-07,0
2.81750000000011e-07,0
2.818750000000109e-07,0
2.82e-07,0
2.82125000000011e-07,0
2.82250000000011e-07,0
2.82375000000011e-07,0
2.82500000000011e-07,0
2.82625000000011e-07,0
2.82750000000011e-07,0
2.82875000000011e-07,0
2.83000000000011e-07,0
2.831250000000111e-07,0
2.832500000000111e-07,0
2.833750000000111e-07,0
2.835000000000111e-07,0
2.836250000000111e-07,0
2.837500000000111e-07,0
2.838750000000111e-07,0
2.84e-07,0
2.841250000000111e-07,0
2.842500000000111e-07,0
2.843750000000111e-07,0
2.845000000000112e-07,0
2.846250000000112e-07,0
2.847500000000112e-07,0
2.848750000000112e-07,0
2.850000000000112e-07,0
2.851250000000112e-07,0
2.852500000000112e-07,0
2.853750000000112e-07,0
2.855000000000112e-07,0
2.856250000000112e-07,0
2.857500000000113e-07,0
2.858750000000112e-07,0
2.86e-07,0
2.861250000000113e-07,1.8
2.862500000000113e-07,1.8
2.863750000000113e-07,1.8
2.865000000000113e-07,1.8
2.866250000000113e-07,1.8
2.867500000000113e-07,1.8
2.868750000000113e-07,1.8
2.870000000000113e-07,1.8
2.871250000000114e-07,1.8
2.872500000000114e-07,1.8
2.873750000000114e-07,1.8
2.875000000000114e-07,1.8
2.876250000000114e-07,1.8
2.877500000000115e-07,1.8
2.878750000000114e-07,1.8
2.88e-07,1.8
2.881250000000114e-07,1.8
2.882500000000114e-07,1.8
2.883750000000114e-07,1.8
2.885000000000115e-07,1.8
2.886250000000115e-07,1.8
2.887500000000115e-07,1.8
2.888750000000115e-07,1.8
2.890000000000115e-07,1.8
2.891250000000115e-07,1.8
2.892500000000115e-07,1.8
2.893750000000115e-07,1.8
2.895000000000115e-07,1.8
2.896250000000115e-07,1.8
2.897500000000116e-07,1.8
2.898750000000115e-07,1.8
2.9e-07,1.8
2.901250000000116e-07,1.8
2.902500000000116e-07,1.8
2.903750000000116e-07,1.8
2.905000000000116e-07,1.8
2.906250000000116e-07,1.8
2.907500000000116e-07,1.8
2.908750000000116e-07,1.8
2.910000000000116e-07,1.8
2.911250000000117e-07,1.8
2.912500000000117e-07,1.8
2.913750000000117e-07,1.8
2.915000000000117e-07,1.8
2.916250000000117e-07,1.8
2.917500000000117e-07,1.8
2.918750000000117e-07,1.8
2.92e-07,1.8
2.921250000000117e-07,1.8
2.922500000000117e-07,1.8
2.923750000000117e-07,1.8
2.925000000000118e-07,1.8
2.926250000000118e-07,1.8
2.927500000000118e-07,1.8
2.928750000000118e-07,1.8
2.930000000000118e-07,1.8
2.931250000000118e-07,1.8
2.932500000000118e-07,1.8
2.933750000000118e-07,1.8
2.935000000000118e-07,1.8
2.936250000000118e-07,1.8
2.937500000000119e-07,1.8
2.938750000000118e-07,1.8
2.94e-07,1.8
2.941250000000119e-07,0
2.942500000000119e-07,0
2.943750000000119e-07,0
2.945000000000119e-07,0
2.946250000000119e-07,0
2.947500000000119e-07,0
2.948750000000119e-07,0
2.950000000000119e-07,0
2.95125000000012e-07,0
2.95250000000012e-07,0
2.95375000000012e-07,0
2.95500000000012e-07,0
2.95625000000012e-07,0
2.95750000000012e-07,0
2.95875000000012e-07,0
2.96e-07,0
2.96125000000012e-07,0
2.96250000000012e-07,0
2.96375000000012e-07,0
2.965000000000121e-07,0
2.966250000000121e-07,0
2.967500000000121e-07,0
2.968750000000121e-07,0
2.970000000000121e-07,0
2.971250000000121e-07,0
2.972500000000121e-07,0
2.973750000000121e-07,0
2.975000000000121e-07,0
2.976250000000121e-07,0
2.977500000000122e-07,0
2.978750000000121e-07,0
2.98e-07,0
2.981250000000122e-07,0
2.982500000000122e-07,0
2.983750000000122e-07,0
2.985000000000122e-07,0
2.986250000000122e-07,0
2.987500000000122e-07,0
2.988750000000122e-07,0
2.990000000000122e-07,0
2.991250000000123e-07,0
2.992500000000123e-07,0
2.993750000000123e-07,0
2.995000000000123e-07,0
2.996250000000123e-07,0
2.997500000000123e-07,0
2.998750000000123e-07,0
3e-07,0
3.001250000000123e-07,0
3.002500000000123e-07,0
